mode: set
cp_sms_gateway/smpp/client.go:17.95,18.63 1 0
cp_sms_gateway/smpp/client.go:18.63,20.3 1 0
cp_sms_gateway/smpp/client.go:20.8,22.19 2 0
cp_sms_gateway/smpp/client.go:23.13,28.5 1 0
cp_sms_gateway/smpp/client.go:29.14,35.5 1 0
cp_sms_gateway/smpp/client.go:37.13,39.14 2 0
cp_sms_gateway/smpp/client.go:41.3,45.32 3 0
cp_sms_gateway/smpp/config.go:23.47,25.16 2 0
cp_sms_gateway/smpp/config.go:25.16,27.3 1 0
cp_sms_gateway/smpp/config.go:29.2,31.16 3 0
cp_sms_gateway/smpp/config.go:31.16,33.3 1 0
cp_sms_gateway/smpp/config.go:35.2,35.21 1 0
cp_sms_gateway/smpp/dlr.go:19.42,23.19 3 1
cp_sms_gateway/smpp/dlr.go:23.19,25.3 1 1
cp_sms_gateway/smpp/dlr.go:27.2,36.8 1 1
cp_sms_gateway/smpp/dlr_tracker.go:8.34,13.2 1 0
cp_sms_gateway/smpp/dlr_tracker.go:15.40,17.2 1 0
cp_sms_gateway/smpp/dlr_tracker.go:19.40,21.8 2 0
cp_sms_gateway/smpp/dlr_tracker.go:21.8,23.3 1 0
cp_sms_gateway/smpp/dlr_tracker.go:26.43,28.2 1 0
cp_sms_gateway/smpp/encoding.go:10.52,11.25 1 1
cp_sms_gateway/smpp/encoding.go:11.25,12.19 1 1
cp_sms_gateway/smpp/encoding.go:13.17,14.16 1 1
cp_sms_gateway/smpp/encoding.go:14.16,16.5 1 1
cp_sms_gateway/smpp/encoding.go:17.15,19.43 1 1
cp_sms_gateway/smpp/encoding.go:19.43,21.5 1 1
cp_sms_gateway/smpp/encoding.go:23.15,23.15 0 1
cp_sms_gateway/smpp/encoding.go:27.2,27.12 1 1
cp_sms_gateway/smpp/message.go:12.57,14.16 2 1
cp_sms_gateway/smpp/message.go:14.16,16.3 1 1
cp_sms_gateway/smpp/message.go:17.2,18.16 2 1
cp_sms_gateway/smpp/message.go:18.16,20.3 1 1
cp_sms_gateway/smpp/message.go:21.2,21.27 1 1
cp_sms_gateway/smpp/message.go:24.132,40.20 2 0
cp_sms_gateway/smpp/message.go:40.20,42.17 2 0
cp_sms_gateway/smpp/message.go:42.17,44.4 1 0
cp_sms_gateway/smpp/message.go:45.3,45.28 1 0
cp_sms_gateway/smpp/message.go:48.2,51.24 3 0
cp_sms_gateway/smpp/message.go:51.24,53.3 1 0
cp_sms_gateway/smpp/message.go:55.2,55.18 1 0
cp_sms_gateway/smpp/message.go:56.14,58.19 2 0
cp_sms_gateway/smpp/message.go:59.14,61.18 2 0
cp_sms_gateway/smpp/message.go:62.16,64.19 2 0
cp_sms_gateway/smpp/message.go:67.2,68.24 2 0
cp_sms_gateway/smpp/message.go:68.24,70.3 1 0
cp_sms_gateway/smpp/message.go:70.8,72.3 1 0
cp_sms_gateway/smpp/message.go:74.2,74.26 1 0
cp_sms_gateway/smpp/message.go:74.26,77.24 3 0
cp_sms_gateway/smpp/message.go:77.24,79.4 1 0
cp_sms_gateway/smpp/message.go:80.3,80.21 1 0
cp_sms_gateway/smpp/message.go:81.8,84.3 2 0
cp_sms_gateway/smpp/pdu.go:16.54,21.20 3 1
cp_sms_gateway/smpp/pdu.go:21.20,23.3 1 1
cp_sms_gateway/smpp/pdu.go:25.2,26.16 2 1
cp_sms_gateway/smpp/pdu.go:26.16,28.3 1 0
cp_sms_gateway/smpp/pdu.go:30.2,30.16 1 1
cp_sms_gateway/smpp/pdu.go:33.51,36.6 2 1
cp_sms_gateway/smpp/pdu.go:36.6,38.17 2 1
cp_sms_gateway/smpp/pdu.go:38.17,40.4 1 1
cp_sms_gateway/smpp/pdu.go:41.3,41.16 1 1
cp_sms_gateway/smpp/pdu.go:41.16,42.9 1 1
cp_sms_gateway/smpp/pdu.go:45.3,45.29 1 1
cp_sms_gateway/smpp/pdu.go:49.2,49.28 1 1
